{'股票名称': '上证指数', '最高': '3279.31', '最低': '3260.19', '今开': '3262.61', '昨收': '3218.05', '换手率': '0.34%', '振幅': '0.59%', '成交量': '1.24亿', '成交额': '1723.29亿', '内盘': '0亿', '外盘': '0亿', '量比': '1.47%', '涨跌幅': '1.89%'}
{'股票名称': '深证成指', '最高': '13322.51', '最低': '13145.75', '今开': '13161.36', '昨收': '12907.45', '换手率': '1.14%', '振幅': '1.37%', '成交量': '207.72亿', '成交额': '2912.27亿', '内盘': '0亿', '外盘': '0亿', '量比': '1.51%', '涨跌幅': '3.19%'}
{'股票名称': '创业板指', '最高': '2678.85', '最低': '2629.22', '今开': '2632.59', '昨收': '2574.76', '换手率': '2.46%', '振幅': '1.93%', '成交量': '83.26亿', '成交额': '1362.38亿', '内盘': '0亿', '外盘': '0亿', '量比': '1.43%', '涨跌幅': '3.99%'}
{'股票名称': '平安银行', '最高': '15.55', '最低': '15.20', '今开': '15.30', '昨收': '15.17', '涨停': '16.69', '跌停': '13.65', '换手率': '0.26%', '振幅': '2.31%', '成交量': '5073.84万', '成交额': '77958.41万', '内盘': '2380.1万', '外盘': '2693.74万', '量比': '1.08%', '涨跌幅': '1.32%', '市盈率(动)': '10.90', '市净率': '1.06', '流通市值': '2982.66亿', '总市值': '2982.69亿'}
{'股票名称': '科华生物', '最高': '18.88', '最低': '18.38', '今开': '18.39', '昨收': '18.12', '涨停': '19.93', '跌停': '16.31', '换手率': '1.18%', '振幅': '2.76%', '成交量': '605.89万', '成交额': '11345.39万', '内盘': '241.24万', '外盘': '364.65万', '量比': '1.49%', '涨跌幅': '3.26%', '市盈率(动)': '25.01', '市净率': '4.06', '流通市值': '96.05亿', '总市值': '96.31亿'}
{'股票名称': '海特高新', '最高': '16.47', '最低': '16.27', '今开': '16.35', '昨收': '16.08', '涨停': '17.69', '跌停': '14.47', '换手率': '1.63%', '振幅': '1.24%', '成交量': '1076.39万', '成交额': '17635.53万', '内盘': '536.59万', '外盘': '539.8万', '量比': '1.40%', '涨跌幅': '1.99%', '市盈率(动)': '-154.50', '市净率': '3.54', '流通市值': '108.19亿', '总市值': '124.11亿'}
{'股票名称': '苏宁易购', '最高': '9.29', '最低': '9.20', '今开': '9.29', '昨收': '9.10', '涨停': '10.01', '跌停': '8.19', '换手率': '0.16%', '振幅': '0.99%', '成交量': '1278.81万', '成交额': '11826.22万', '内盘': '625.04万', '外盘': '653.78万', '量比': '1.38%', '涨跌幅': '1.76%', '市盈率(动)': '-258.74', '市净率': '0.99', '流通市值': '719.86亿', '总市值': '862.11亿'}
{'股票名称': '航天电器', '最高': '53.93', '最低': '51.51', '今开': '53.80', '昨收': '52.92', '涨停': '58.21', '跌停': '47.63', '换手率': '0.79%', '振幅': '4.57%', '成交量': '337.78万', '成交额': '17742.28万', '内盘': '187.68万', '外盘': '150.1万', '量比': '1.68%', '涨跌幅': '-1.38%', '市盈率(动)': '60.55', '市净率': '7.10', '流通市值': '223.8亿', '总市值': '223.9亿'}
{'股票名称': '山东威达', '最高': '10.75', '最低': '10.30', '今开': '10.32', '昨收': '9.99', '涨停': '10.99', '跌停': '8.99', '换手率': '2.10%', '振幅': '4.50%', '成交量': '882.67万', '成交额': '9230.89万', '内盘': '444.74万', '外盘': '437.93万', '量比': '1.42%', '涨跌幅': '3.50%', '市盈率(动)': '26.25', '市净率': '1.83', '流通市值': '43.4亿', '总市值': '43.44亿'}
{'股票名称': '分众传媒', '最高': '8.25', '最低': '8.05', '今开': '8.16', '昨收': '8.07', '涨停': '8.88', '跌停': '7.26', '换手率': '0.56%', '振幅': '2.48%', '成交量': '8267.67万', '成交额': '67429.35万', '内盘': '4095.12万', '外盘': '4172.55万', '量比': '1.21%', '涨跌幅': '0.25%', '市盈率(动)': '72.11', '市净率': '9.23', '流通市值': '1187.44亿', '总市值': '1187.44亿'}
{'股票名称': '思源电气', '最高': '25.12', '最低': '24.49', '今开': '24.50', '昨收': '23.80', '涨停': '26.18', '跌停': '21.42', '换手率': '1.95%', '振幅': '2.65%', '成交量': '1148.21万', '成交额': '28478.41万', '内盘': '481.87万', '外盘': '666.34万', '量比': '1.69%', '涨跌幅': '3.82%', '市盈率(动)': '20.43', '市净率': '3.46', '流通市值': '145.48亿', '总市值': '188.09亿'}
{'股票名称': '七', '最高': '5.52', '最低': '5.44', '今开': '5.44', '昨收': '5.38', '涨停': '5.92', '跌停': '4.84', '换手率': '0.34%', '振幅': '1.49%', '成交量': '250.14万', '成交额': '1370.56万', '内盘': '111.13万', '外盘': '139.01万', '量比': '1.36%', '涨跌幅': '2.60%', '市盈率(动)': '85.88', '市净率': '0.71', '流通市值': '40.57亿', '总市值': '41.71亿'}
{'股票名称': '达安基因', '最高': '36.28', '最低': '35.50', '今开': '35.66', '昨收': '35.01', '涨停': '38.51', '跌停': '31.51', '换手率': '2.44%', '振幅': '2.23%', '成交量': '2089.26万', '成交额': '74794.7万', '内盘': '977.91万', '外盘': '1111.35万', '量比': '1.11%', '涨跌幅': '2.20%', '市盈率(动)': '20.17', '市净率': '12.07', '流通市值': '306.93亿', '总市值': '314.37亿'}
{'股票名称': '巨轮智能', '最高': '2.03', '最低': '1.98', '今开': '1.99', '昨收': '1.97', '涨停': '2.17', '跌停': '1.77', '换手率': '0.66%', '振幅': '2.54%', '成交量': '1257.09万', '成交额': '2527.03万', '内盘': '407.39万', '外盘': '849.71万', '量比': '1.24%', '涨跌幅': '3.05%', '市盈率(动)': '558.61', '市净率': '1.45', '流通市值': '38.41亿', '总市值': '44.65亿'}
{'股票名称': '苏', '最高': '80.56', '最低': '76.76', '今开': '79.00', '昨收': '79.00', '涨停': '86.90', '跌停': '71.10', '换手率': '0.32%', '振幅': '4.81%', '成交量': '194.43万', '成交额': '15118.84万', '内盘': '112.26万', '外盘': '82.18万', '量比': '3.03%', '涨跌幅': '-2.52%', '市盈率(动)': '47.34', '市净率': '10.19', '流通市值': '469.67亿', '总市值': '631.09亿'}
{'股票名称': '丽江股份', '最高': '6.52', '最低': '6.36', '今开': '6.48', '昨收': '6.43', '涨停': '7.07', '跌停': '5.79', '换手率': '0.55%', '振幅': '2.49%', '成交量': '299.71万', '成交额': '1921万', '内盘': '171.52万', '外盘': '128.19万', '量比': '1.21%', '涨跌幅': '-0.47%', '市盈率(动)': '-72.90', '市净率': '1.43', '流通市值': '35.17亿', '总市值': '35.17亿'}
{'股票名称': '旺能环境', '最高': '17.89', '最低': '17.61', '今开': '17.89', '昨收': '17.62', '涨停': '19.38', '跌停': '15.86', '换手率': '0.39%', '振幅': '1.59%', '成交量': '104.05万', '成交额': '1843.81万', '内盘': '63.73万', '外盘': '40.32万', '量比': '0.89%', '涨跌幅': '0.68%', '市盈率(动)': '16.27', '市净率': '1.75', '流通市值': '47.68亿', '总市值': '74.64亿'}
{'股票名称': '华帝股份', '最高': '9.94', '最低': '9.75', '今开': '9.77', '昨收': '9.66', '涨停': '10.63', '跌停': '8.69', '换手率': '0.79%', '振幅': '1.97%', '成交量': '615.71万', '成交额': '6057.23万', '内盘': '272.42万', '外盘': '343.3万', '量比': '0.97%', '涨跌幅': '2.48%', '市盈率(动)': '26.15', '市净率': '2.99', '流通市值': '77.57亿', '总市值': '86.05亿'}
{'股票名称': '联创电子', '最高': '11.45', '最低': '11.02', '今开': '11.17', '昨收': '10.82', '涨停': '11.90', '跌停': '9.74', '换手率': '1.41%', '振幅': '3.97%', '成交量': '1305.5万', '成交额': '14781.63万', '内盘': '590.64万', '外盘': '714.87万', '量比': '3.05%', '涨跌幅': '4.71%', '市盈率(动)': '60.50', '市净率': '4.23', '流通市值': '104.83亿', '总市值': '105.26亿'}
{'股票名称': '保利联合', '最高': '7.10', '最低': '6.90', '今开': '6.90', '昨收': '6.85', '涨停': '7.54', '跌停': '6.17', '换手率': '0.35%', '振幅': '2.92%', '成交量': '115.27万', '成交额': '810.83万', '内盘': '47.88万', '外盘': '67.39万', '量比': '1.33%', '涨跌幅': '3.50%', '市盈率(动)': '1194.67', '市净率': '1.06', '流通市值': '23.21亿', '总市值': '34.57亿'}
{'股票名称': '双鹭药业', '最高': '12.07', '最低': '11.80', '今开': '11.86', '昨收': '11.66', '涨停': '12.83', '跌停': '10.49', '换手率': '0.44%', '振幅': '2.32%', '成交量': '371.82万', '成交额': '4446.91万', '内盘': '153.13万', '外盘': '218.69万', '量比': '1.21%', '涨跌幅': '2.32%', '市盈率(动)': '31.17', '市净率': '2.60', '流通市值': '101.53亿', '总市值': '122.46亿'}
{'股票名称': '黔源电力', '最高': '15.53', '最低': '15.27', '今开': '15.36', '昨收': '15.29', '涨停': '16.82', '跌停': '13.76', '换手率': '0.24%', '振幅': '1.70%', '成交量': '73.29万', '成交额': '1130.96万', '内盘': '21.68万', '外盘': '51.61万', '量比': '1.52%', '涨跌幅': '1.50%', '市盈率(动)': '14.81', '市净率': '1.64', '流通市值': '47.4亿', '总市值': '47.4亿'}
{'股票名称': '南', '最高': '6.42', '最低': '6.32', '今开': '6.32', '昨收': '6.28', '涨停': '6.91', '跌停': '5.65', '换手率': '0.22%', '振幅': '1.59%', '成交量': '106.35万', '成交额': '677.62万', '内盘': '47.73万', '外盘': '58.62万', '量比': '1.52%', '涨跌幅': '1.91%', '市盈率(动)': '24.78', '市净率': '1.15', '流通市值': '30.97亿', '总市值': '30.97亿'}
{'股票名称': '登海种业', '最高': '17.85', '最低': '17.17', '今开': '17.45', '昨收': '16.96', '涨停': '18.66', '跌停': '15.26', '换手率': '1.37%', '振幅': '4.01%', '成交量': '1202.92万', '成交额': '21209.24万', '内盘': '461.7万', '外盘': '741.22万', '量比': '1.40%', '涨跌幅': '4.60%', '市盈率(动)': '136.36', '市净率': '5.49', '流通市值': '156.02亿', '总市值': '156.02亿'}
{'股票名称': '华孚时尚', '最高': '6.27', '最低': '6.00', '今开': '6.25', '昨收': '6.10', '涨停': '6.71', '跌停': '5.49', '换手率': '0.80%', '振幅': '4.43%', '成交量': '1218.05万', '成交额': '7507.52万', '内盘': '609.94万', '外盘': '608.11万', '量比': '1.36%', '涨跌幅': '-1.31%', '市盈率(动)': '-24.14', '市净率': '1.55', '流通市值': '91.24亿', '总市值': '91.31亿'}
{'股票名称': '兔', '最高': '10.41', '最低': '10.15', '今开': '10.30', '昨收': '9.94', '涨停': '10.93', '跌停': '8.95', '换手率': '1.16%', '振幅': '2.62%', '成交量': '833.21万', '成交额': '8582.27万', '内盘': '374万', '外盘': '459.21万', '量比': '1.40%', '涨跌幅': '3.12%', '市盈率(动)': '93.00', '市净率': '5.57', '流通市值': '73.7亿', '总市值': '79.41亿'}
{'股票名称': '美年健康', '最高': '14.50', '最低': '14.21', '今开': '14.35', '昨收': '14.18', '涨停': '15.60', '跌停': '12.76', '换手率': '0.31%', '振幅': '2.05%', '成交量': '1080.61万', '成交额': '15502.41万', '内盘': '462.5万', '外盘': '618.11万', '量比': '0.76%', '涨跌幅': '1.34%', '市盈率(动)': '-35.97', '市净率': '8.54', '流通市值': '495.95亿', '总市值': '562.87亿'}
{'股票名称': '国光电器', '最高': '9.68', '最低': '9.34', '今开': '9.51', '昨收': '9.30', '涨停': '10.23', '跌停': '8.37', '换手率': '1.24%', '振幅': '2.80%', '成交量': '577.64万', '成交额': '5453.02万', '内盘': '314.56万', '外盘': '263.09万', '量比': '1.90%', '涨跌幅': '3.76%', '市盈率(动)': '60.60', '市净率': '2.37', '流通市值': '45.22亿', '总市值': '45.34亿'}
{'股票名称': '轴研科技', '最高': '8.57', '最低': '8.42', '今开': '8.45', '昨收': '8.34', '涨停': '9.17', '跌停': '7.51', '换手率': '0.77%', '振幅': '1.80%', '成交量': '315.9万', '成交额': '2682.86万', '内盘': '146.65万', '外盘': '169.26万', '量比': '1.41%', '涨跌幅': '2.40%', '市盈率(动)': '96.50', '市净率': '1.64', '流通市值': '34.9亿', '总市值': '44.78亿'}
{'股票名称': '宝鹰股份', '最高': '4.29', '最低': '4.23', '今开': '4.23', '昨收': '4.19', '涨停': '4.61', '跌停': '3.77', '换手率': '0.37%', '振幅': '1.43%', '成交量': '473.49万', '成交额': '2019.73万', '内盘': '231.49万', '外盘': '242.01万', '量比': '1.20%', '涨跌幅': '1.67%', '市盈率(动)': '27.08', '市净率': '1.35', '流通市值': '53.81亿', '总市值': '57.14亿'}
{'股票名称': '宁波华翔', '最高': '17.90', '最低': '17.25', '今开': '17.35', '昨收': '17.01', '涨停': '18.71', '跌停': '15.31', '换手率': '2.59%', '振幅': '3.82%', '成交量': '1409.53万', '成交额': '24813.91万', '内盘': '558.84万', '外盘': '850.69万', '量比': '2.94%', '涨跌幅': '4.59%', '市盈率(动)': '17.21', '市净率': '1.20', '流通市值': '96.93亿', '总市值': '111.41亿'}
{'股票名称': '紫光国微', '最高': '121.85', '最低': '118.80', '今开': '121.16', '昨收': '118.78', '涨停': '130.66', '跌停': '106.90', '换手率': '1.19%', '振幅': '2.57%', '成交量': '721.02万', '成交额': '86574.27万', '内盘': '431.54万', '外盘': '289.48万', '量比': '1.55%', '涨跌幅': '0.45%', '市盈率(动)': '90.06', '市净率': '16.70', '流通市值': '723.13亿', '总市值': '723.99亿'}
{'股票名称': '三花智控', '最高': '24.39', '最低': '22.94', '今开': '22.94', '昨收': '22.20', '涨停': '24.42', '跌停': '19.98', '换手率': '1.06%', '振幅': '6.53%', '成交量': '3734.08万', '成交额': '89340.07万', '内盘': '1640.89万', '外盘': '2093.19万', '量比': '4.94%', '涨跌幅': '8.20%', '市盈率(动)': '67.10', '市净率': '9.42', '流通市值': '845.49亿', '总市值': '862.81亿'}
{'股票名称': '中工国际', '最高': '7.45', '最低': '7.32', '今开': '7.34', '昨收': '7.26', '涨停': '7.99', '跌停': '6.53', '换手率': '0.17%', '振幅': '1.65%', '成交量': '193.58万', '成交额': '1432.38万', '内盘': '54.27万', '外盘': '139.3万', '量比': '1.59%', '涨跌幅': '2.20%', '市盈率(动)': '54.14', '市净率': '0.87', '流通市值': '82.59亿', '总市值': '91.82亿'}
{'股票名称': '*ST同洲', '最高': '1.54', '最低': '1.49', '今开': '1.53', '昨收': '1.53', '涨停': '1.68', '跌停': '1.38', '换手率': '1.66%', '振幅': '3.27%', '成交量': '1241.65万', '成交额': '1879.92万', '内盘': '662.72万', '外盘': '578.94万', '量比': '2.12%', '涨跌幅': '0.00%', '市盈率(动)': '-17.89', '市净率': '3.05', '流通市值': '11.34亿', '总市值': '11.41亿'}
{'股票名称': '云南能投', '最高': '7.55', '最低': '7.40', '今开': '7.40', '昨收': '7.35', '涨停': '8.09', '跌停': '6.62', '换手率': '0.16%', '振幅': '2.04%', '成交量': '88.65万', '成交额': '663.21万', '内盘': '40.37万', '外盘': '48.28万', '量比': '1.21%', '涨跌幅': '2.04%', '市盈率(动)': '15.27', '市净率': '1.39', '流通市值': '41.87亿', '总市值': '57.07亿'}
{'股票名称': '德美化工', '最高': '7.47', '最低': '7.25', '今开': '7.30', '昨收': '7.30', '涨停': '8.03', '跌停': '6.57', '换手率': '1.52%', '振幅': '3.01%', '成交量': '473万', '成交额': '3487.49万', '内盘': '226.79万', '外盘': '246.21万', '量比': '1.26%', '涨跌幅': '1.23%', '市盈率(动)': '31.54', '市净率': '1.65', '流通市值': '22.99亿', '总市值': '30.98亿'}
{'股票名称': '得润电子', '最高': '16.72', '最低': '16.15', '今开': '16.23', '昨收': '15.85', '涨停': '17.44', '跌停': '14.27', '换手率': '1.64%', '振幅': '3.60%', '成交量': '709.58万', '成交额': '11687.08万', '内盘': '294.6万', '外盘': '414.98万', '量比': '1.95%', '涨跌幅': '4.54%', '市盈率(动)': '22.93', '市净率': '3.85', '流通市值': '71.77亿', '总市值': '78.46亿'}
{'股票名称': '横店东磁', '最高': '13.93', '最低': '13.04', '今开': '13.10', '昨收': '12.71', '涨停': '13.98', '跌停': '11.44', '换手率': '2.80%', '振幅': '7.00%', '成交量': '4547.34万', '成交额': '61831.75万', '内盘': '1551.06万', '外盘': '2996.28万', '量比': '2.05%', '涨跌幅': '8.42%', '市盈率(动)': '32.90', '市净率': '4.21', '流通市值': '223.83亿', '总市值': '226.49亿'}
{'股票名称': '中钢天源', '最高': '7.43', '最低': '7.22', '今开': '7.23', '昨收': '7.17', '涨停': '7.89', '跌停': '6.45', '换手率': '0.97%', '振幅': '2.93%', '成交量': '543.77万', '成交额': '3993.16万', '内盘': '191.35万', '外盘': '352.43万', '量比': '2.13%', '涨跌幅': '3.07%', '市盈率(动)': '28.47', '市净率': '2.90', '流通市值': '41.32亿', '总市值': '42.51亿'}
{'股票名称': '威', '最高': '17.02', '最低': '16.60', '今开': '16.60', '昨收': '16.50', '涨停': '18.15', '跌停': '14.85', '换手率': '0.24%', '振幅': '2.55%', '成交量': '34.33万', '成交额': '578.75万', '内盘': '15.34万', '外盘': '18.99万', '量比': '0.91%', '涨跌幅': '1.64%', '市盈率(动)': '-541.71', '市净率': '13.90', '流通市值': '24.01亿', '总市值': '24.06亿'}
{'股票名称': '云南旅游', '最高': '5.47', '最低': '5.36', '今开': '5.43', '昨收': '5.36', '涨停': '5.90', '跌停': '4.82', '换手率': '0.45%', '振幅': '2.05%', '成交量': '329.61万', '成交额': '1781.75万', '内盘': '182.76万', '外盘': '146.86万', '量比': '0.87%', '涨跌幅': '0.93%', '市盈率(动)': '2591.36', '市净率': '2.43', '流通市值': '39.54亿', '总市值': '54.77亿'}
{'股票名称': '粤', '最高': '3.30', '最低': '3.20', '今开': '3.23', '昨收': '3.18', '涨停': '3.50', '跌停': '2.86', '换手率': '1.48%', '振幅': '3.14%', '成交量': '1773.77万', '成交额': '5769.99万', '内盘': '789.98万', '外盘': '983.79万', '量比': '3.99%', '涨跌幅': '2.52%', '市盈率(动)': '18.20', '市净率': '1.20', '流通市值': '39.18亿', '总市值': '39.19亿'}
{'股票名称': '浙江交科', '最高': '5.91', '最低': '5.76', '今开': '5.78', '昨收': '5.72', '涨停': '6.29', '跌停': '5.15', '换手率': '1.03%', '振幅': '2.62%', '成交量': '795.67万', '成交额': '4634.25万', '内盘': '330.08万', '外盘': '465.59万', '量比': '1.80%', '涨跌幅': '2.62%', '市盈率(动)': '14.72', '市净率': '1.03', '流通市值': '45.24亿', '总市值': '80.75亿'}
{'股票名称': '宏润建设', '最高': '4.57', '最低': '4.50', '今开': '4.54', '昨收': '4.45', '涨停': '4.90', '跌停': '4.00', '换手率': '0.22%', '振幅': '1.57%', '成交量': '214.2万', '成交额': '972.94万', '内盘': '100.36万', '外盘': '113.83万', '量比': '0.92%', '涨跌幅': '2.47%', '市盈率(动)': '15.81', '市净率': '1.51', '流通市值': '44.03亿', '总市值': '50.27亿'}
{'股票名称': '远光软件', '最高': '8.70', '最低': '8.55', '今开': '8.59', '昨收': '8.45', '涨停': '9.29', '跌停': '7.60', '换手率': '0.55%', '振幅': '1.78%', '成交量': '561.92万', '成交额': '4842.52万', '内盘': '209.79万', '外盘': '352.13万', '量比': '1.02%', '涨跌幅': '2.60%', '市盈率(动)': '58.43', '市净率': '3.74', '流通市值': '87.94亿', '总市值': '95.59亿'}
{'股票名称': '华峰氨纶', '最高': '7.52', '最低': '7.33', '今开': '7.38', '昨收': '7.28', '涨停': '8.01', '跌停': '6.55', '换手率': '0.48%', '振幅': '2.61%', '成交量': '730.55万', '成交额': '5439.9万', '内盘': '358.97万', '外盘': '371.58万', '量比': '0.80%', '涨跌幅': '1.79%', '市盈率(动)': '25.85', '市净率': '3.44', '流通市值': '112.74亿', '总市值': '343.34亿'}
{'股票名称': '东华软件', '最高': '10.53', '最低': '10.30', '今开': '10.36', '昨收': '10.19', '涨停': '11.21', '跌停': '9.17', '换手率': '0.61%', '振幅': '2.26%', '成交量': '1717.81万', '成交额': '17928.06万', '内盘': '619.56万', '外盘': '1098.26万', '量比': '1.63%', '涨跌幅': '2.75%', '市盈率(动)': '40.64', '市净率': '3.42', '流通市值': '294.52亿', '总市值': '326.19亿'}
